id,co2
22930,187.0
4280,126.52
40586,214.0
31318,189.0
34854,218.0
2625,234.0
25296,141.0
29699,218.0
7201,138.07
37828,198.0
22676,227.0
2868,187.0
19303,208.0
29771,200.0
11898,230.0
14558,189.0
36858,211.0
39571,218.0
26101,156.62
23261,221.0
13583,218.0
2259,200.0
32075,233.0
3270,193.0
5961,230.0
657,222.0
5373,203.0
19700,203.0
36764,129.06
6871,289.0
8844,208.0
585,230.0
9733,159.23
11309,218.0
7324,203.0
3095,222.0
37235,181.0
20937,209.0
25489,198.0
40353,214.0
3220,192.0
25903,222.0
29003,138.98
23822,209.3053931934078
15491,221.0
30072,199.0
17666,201.0
5198,110.13
24114,241.0
11762,209.0
8729,193.0
39533,208.0
23973,222.0
31430,200.0
38593,144.16
25555,208.0
6361,202.0
4201,221.0
25978,230.0
16942,198.0
12036,192.0
41221,190.0
16429,205.0
26592,227.345
19985,210.0
27178,149.0
19527,284.0
17476,259.0
4824,168.2
17201,200.0
21483,240.0
34067,219.0
35044,209.0
30349,193.0
40376,203.0
20398,209.0
3876,213.31
16168,223.0
39401,208.0
7625,223.0
4998,193.0
4152,143.38
13250,198.0
28306,190.0
9975,213.0
38004,209.0
35953,200.0
2865,209.0
15986,232.0
28536,223.0
2296,219.0
21245,222.0
17236,203.0
33390,211.0
4788,284.0
29890,208.0
21124,200.0
22716,114.19
41123,208.0
7133,200.0
9263,218.0
20160,155.93
31530,118.87
28651,216.0
22933,208.0
5549,209.0
23452,224.0
40785,209.0
18027,148.96
31927,203.0
37662,208.0
23823,189.0
8842,203.0
39507,203.0
30161,234.0
27466,195.0
5822,221.0
10926,216.0
16627,138.89
11591,203.0
34904,209.0
16114,232.0
23724,132.37
14704,193.0
314,223.0
30107,203.0
2772,187.0
12421,151.69
15757,195.0
40454,209.53013672438672
34421,216.0
14458,240.0
16792,230.0
17353,200.0
4580,209.0
14993,240.0
10943,284.0
10700,213.0
7028,198.0
16084,98.73
36043,198.0
25325,216.0
10849,230.0
29456,213.0
20807,197.0
17183,200.0
28465,227.0
40602,216.0
6988,203.0
12030,269.0
9242,134.48
11879,227.0
19068,193.0
20100,198.0
2666,203.0
28424,140.59
9920,214.0
34056,221.0
23592,190.0
33857,197.0
18798,189.0
4047,208.05
20804,181.0
31680,195.0
34283,197.0
13367,197.0
802,211.0
31306,203.0
729,226.0
734,130.48
36078,98.9
18084,218.0
11427,226.0
37922,192.0
11895,187.0
17925,210.0
22470,213.0
33926,221.0
34269,224.0
24388,203.0
35244,230.0
26709,195.0
38571,227.0
20926,197.0
19705,218.0
7947,200.0
13797,203.0
26360,208.0
4772,123.66
13032,272.0
30882,190.0
1905,221.0
10593,214.0
144,203.0
16112,209.0
37866,250.01
27349,211.0
16063,211.0
13464,193.0
26391,198.0
37919,223.0
17122,216.0
12064,234.0
35395,195.0
6985,221.0
33475,209.4677405472924
31441,213.0
25224,181.0
19872,279.0
25375,209.0
38726,198.0
10333,190.0
19151,230.0
18805,270.0
29551,200.0
21610,218.0
24934,216.0
17703,203.0
17832,192.0
19750,222.0
18662,221.0
3290,230.0
40786,159.51
15842,203.0
24358,187.0
4775,166.0
10189,203.0
2875,166.08
857,86.0
37424,195.0
36623,197.0
19057,202.0
32278,213.0
17751,216.0
29914,197.0
30861,190.0
6747,211.0
29448,216.0
27092,190.0
36042,202.0
7134,216.0
36821,211.0
25353,195.0
465,203.0
9994,197.0
10835,214.0
35689,198.0
19806,218.0
29573,107.4
32271,198.0
30043,241.0
33784,224.0
1975,213.0
30454,203.0
16046,216.0
967,189.0
14285,232.0
27290,195.0
25407,203.0
8871,209.3661652652903
2541,193.45
3115,209.0
31084,216.0
24717,190.0
34352,234.0
24810,210.0
13574,216.0
29788,195.0
34962,187.0
7258,128.35
4932,208.0
22853,195.0
13206,218.0
36278,203.0
15871,209.0
14233,139.99
24493,224.0
31152,208.0
40097,216.0
13167,234.0
26053,211.0
24330,197.0
12555,226.0
13511,211.0
19001,211.0
12524,200.0
9055,232.0
8467,203.0
20571,213.0
216,175.0
32089,197.6
25133,203.0
21696,198.0
1278,213.0
33304,195.0
7718,208.0
40698,193.0
37110,197.0
36992,224.0
39953,190.0
30490,109.09
26060,198.0
13608,203.0
19730,241.0
40800,209.0
22175,208.0
40892,203.0
29933,192.0
39490,213.0
3628,197.0
31063,194.0
26178,203.0
34357,238.0
4619,86.0
39648,211.0
6605,213.0
8986,200.0
14844,208.0
20642,222.0
28005,200.0
31440,200.0
11823,232.0
9312,214.0
5100,193.0
3510,208.0
7524,187.0
12141,195.0
33261,209.3229392706518
24049,195.0
17496,213.0
16921,197.0
21331,234.0
25534,143.97
2276,224.0
31224,147.0
4506,195.0
5787,227.0
17722,208.0
8592,190.0
9410,195.0
21882,222.0
30731,138.14
28577,200.0
18335,214.0
21503,209.0
8763,209.0
39985,211.0
23056,152.23
40358,197.0
11449,193.0
22377,181.4
217,197.0
33524,159.58
30710,214.0
2744,216.0
36113,214.0
8248,182.85
14478,197.0
22230,209.0
35651,181.0
13307,272.0
38959,193.0
7760,190.0
18906,187.0
13174,218.0
39962,164.0
4283,234.0
10803,203.0
6072,216.0
6882,200.0
24614,208.0
6194,213.0
21216,347.21
12880,216.0
11212,214.0
